cnpfcpf,nome,tipo,data_final,orgao,uf
04.550.808/0001-01,ALCACER EQUIPAMENTOS E PRODUTOS PARA LABORATORIOS LTDA - EPP,Impedimento - Lei do Pregão,03/09/2018,UNIVERSIDADE FEDERAL DO AMAZONAS,AM
04.094.782/0001-26,ARTMED HOSPITALAR LTDA - EPP,Suspensão - Lei de Licitações,26/05/2018,Controladoria Geral do Estado do Tocantins,TO
06.371.354/0001-29,ATMA ONCO-HOSPITALAR LTDA,Inidoneidade - Legislação Estadual,,Governo do Estado da Bahia,BA
22.283.196/0001-01,BH LABORATORIOS LTDA - EPP,Impedimento - Lei do Pregão,03/07/2018,UNIVERSIDADE FEDERAL DO AMAZONAS,AM
12.051.059/0001-98,BIOSIGMA - INDUSTRIA E COMERCIO DE PRODUTOS HOSPITALARES E LABORATORIAIS LTDA - ME,Impedimento - Lei do Pregão,17/11/2018,UNIVERSIDADE FEDERAL DO PARANÁ,PR
18.478.998/0001-08,BMX EQUIPAMENTOS HOSPITALARES EIRELI - ME,Suspensão - Lei de Licitações,09/05/2018,DEFENSORIA PÚBLICA DA UNIÃO,DF
07.253.912/0001-14,CAMP LAB 2005 MATERIAIS E EQUIPAMENTOS PARA LABORATORIOS LTDA  - ME,"Impedimento. Art. 28, Decreto 5450/2005",04/10/2019,FUNDAÇÃO OSWALDO CRUZ,RJ
56.040.942/0001-58,CASA DA PFAFFIA PANICULATA FARMACIA E PROD. NATURAIS LT,Proibição - Lei de Improbidade,16/12/2018,Tribunal de Justiça do Estado de São Paulo / 1º Grau - TJSP / SAO PAULO / 14ª VARA FAZENDA PÚBLICA-FORO CÍVEL CENTRAL,SP
80.179.385/0001-35,CASA DAS SERINGAS COM DE PRODS MED E HOSPITALARES LTDA - ME,Inidoneidade - Lei de Licitações,,"MINISTÉRIO DO PLANEJAMENTO, ORÇAMENTO E GESTÃO",DF
86.961.026/0001-11,CATGUT PLUS COMERCIAL HOSPITALAR LTDA,Proibição - Lei de Improbidade,13/06/2021,1º Grau - TRF4 / SEÇÃO JUDICIÁRIA DO PARANÁ / SUBSEÇÃO JUDICIÁRIA DE LONDRINA / 3ª VARA FEDERAL DE LONDRINA,PR
65.776.841/0001-30,CIEX PRODUTOS MEDICOS LTDA.,Proibição - Lei de Improbidade,19/10/2018,Tribunal de Justiça do Estado de São Paulo / 1º Grau - TJSP / JALES / 2ª Vara,SP
13.738.015/0001-01,CIRURGICA DINIZ COMERCIO DE ARTIGOS DE LABORATORIOS E HOSPITALARES LTDA - EPP,Impedimento - Lei do Pregão,10/02/2018,Empresa Brasileira de Serviços Hospitalares - EBSERH,DF
53.349.718/0001-54,CIRURGICA EXITUS LTDA,Proibição - Lei de Improbidade,19/10/2018,Tribunal de Justiça do Estado de São Paulo / 1º Grau - TJSP / JALES / 2ª Vara,SP
10.818.853/0001-99,CIRURGICA NORDESTINA DISTRIBUIDORA DE MATERIAIS MEDICO CIRURGICO LTDA - ME,Suspensão - Lei de Licitações,28/02/2018,Governo do Estado de Pernambuco,PE
94.516.671/0001-53,CIRURGICA SANTA CRUZ COM. DE PRODUTOS HOSPITALARES LTDA.,Impedimento - Lei do Pregão,05/12/2019,Município de Porto Alegre - Central de Licitações (CELIC/SMF),RS
